-- Merging decision tree log ---
manifest
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fdf66df8b1f569fb9073945f0259f9cf/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6f81d72606da4b3aef2378afb943a24b/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e63361674c78a76f9642b2b4e8e7536c/transformed/navigation-ui-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/758a004861774d4952408a37b1cb1837/transformed/jetified-navigation-dynamic-features-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d59b9dcc6e4f23b01fdde7d821de8343/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0a8e9ab7264db07c25b29b20a4683bca/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/306888e275e10b940c4b32e87900e87c/transformed/jetified-media3-exoplayer-dash-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3b772b728555d2d47e3dc83037bccf30/transformed/jetified-media3-exoplayer-hls-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/5edd29cd41b97e850691227bc5e00594/transformed/jetified-media3-exoplayer-rtsp-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e6e62e378405a68327221117b349ef1d/transformed/jetified-media3-exoplayer-1.0.0-rc01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-ui:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/23a7158bdb9ea8951bab12fd4f09b91c/transformed/jetified-media3-ui-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui-leanback:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c8e216ae8572e2a979e6124774827dcf/transformed/jetified-media3-ui-leanback-1.0.0-rc01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-datasource:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a9efd6a7b92db264b6ef29d8bba89f4c/transformed/jetified-media3-datasource-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/5173bce71c98a1c14d43c05bc4baf51b/transformed/jetified-media3-extractor-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cefa69995aaa624d7e314a6af16b616d/transformed/jetified-media3-decoder-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/770c2d0c124a53cd86c3d2b404b4bdc2/transformed/jetified-media3-database-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/5aceda4633e4f9969a2a0a8d9fdc2131/transformed/jetified-media3-common-1.0.0-rc01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-exoplayer-ima:1.0.0-rc01] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6acf8f7c898d437b8e6afd76d83383e7/transformed/jetified-media3-exoplayer-ima-1.0.0-rc01/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.preference:preference:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/7fc17e21a439eec4fef24d64e52d52dd/transformed/preference-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b774953936aeccc85a14592454b9de1e/transformed/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/51415953e24b5965f598b82c9ebff7c9/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/94c023e0086086b175a2f482c41cc877/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/2a930cf44be61d138d284f4b1efde610/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/642401da7f9947bf07938ba914bdea55/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/99166c879c4f125cabe6ffd7edfad036/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9f30932581a0f11b7ede3620ba8fe5a3/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1a1e83ab36b7a8f3f6e1bf0b54bf673d/transformed/jetified-animation-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/f29c8eedbd745b6fe36a989dbacf0634/transformed/jetified-foundation-layout-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ceff2a2f1d1b408221078696759a5e27/transformed/jetified-animation-core-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/dc5e0698e84300eb5abc49a23774ec28/transformed/jetified-ui-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4a1cd1c8c7e88fca4821b39f29148e4c/transformed/jetified-ui-text-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/8de306b2d0f43463c87a48b3d6d35e53/transformed/jetified-runtime-saveable-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9621b3e0053ca4934b3e20a1c233c8f5/transformed/jetified-ui-graphics-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a62fa73f4dec057c7cab5d809fe50740/transformed/jetified-ui-unit-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0a5bf2cf85438c92e7ce1a5b9d3b7695/transformed/jetified-ui-geometry-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9bab875f70eb8d74ce383570a71cf446/transformed/jetified-runtime-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing-ktx:5.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a806620543f2e6ff98fec719663778e1/transformed/jetified-billing-ktx-5.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/652747849c245649847f5ce5ef0b754b/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cdcb4eb8a741db212560d6d9c205c1df/transformed/jetified-firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c53b98a79ec50cd84f1babec56c9aaa3/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/69c04a2b60b1e7cee380301c8f7251e9/transformed/jetified-firebase-messaging-ktx-23.2.0/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/140f21f9d0177408b4e9cbbbb42897e2/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c07abf89b923bb8a946a5ea3b3ca5588/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/7f443f67bccf34170a95a557cc6558fe/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/5d774fcc9b91d76d9290a1f481dad9e5/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/8b9995d78cfa5a8e8d6e0d910ab88bf9/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b50afcd90b40764650d73d0a66666610/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b67066648d709388f25d8b91fa194842/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/769a908b17813a5263dbec0e4441133c/transformed/jetified-lottie-6.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.naver.maps:map-sdk:3.16.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e4b1e617ee803b28e9a4e4936a05212a/transformed/jetified-map-sdk-3.16.0/AndroidManifest.xml:2:1-38:12
MERGED from [pub.devrel:easypermissions:3.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/2bf715a1b9fd003346117bc5a1ddbddb/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c2e1186c3b6ceb269d71906b65150c85/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.tomergoldst.android:tooltips:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fc1ff4682b2c50d0d768b94a99bdf703/transformed/jetified-tooltips-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b2f7b4bcac7e3ef832b20a48ee2bf8ae/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a3dd00172b97c6d171801c966248cad1/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/f84451712b32efe1fea2fcf18ee0116a/transformed/jetified-glide-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e88146ba2293ecefe1fe2bb05dd0ace0/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/7f8c4da849931cc9183b3ed5444e6744/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.leanback:leanback:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3b6db30ef73b06b42b1e24000c5a22cf/transformed/leanback-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ae3c4be135b0b724f18896b3d05fadb6/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/56ac28fb81434a3353461a6d25c1e0b2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4688be10da17094ef7b47d885f34d718/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/54d9ac624bdb9c55d52e97218f82f6bc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3bf43319bec9a20101fe0dd5eba3ef56/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1eec6392004f347d767dba46d8d44fc4/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9182a2df0aaf751dddcbc016f1ed5e3a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0fe9d193b646c4b43937473008ac600e/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/469e514e3fcdb3504814642044909d72/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0ba09f41dc9c5b50d5e4f9289c5dacfd/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c163d044efe27832fef359ae4e15caf0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8f1ba6ffcd86a2b5882a072a220b03d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c0eb5f9a31e6c918240704b6d0acb6fe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cb35fae94a080b39c05b9e18fb3f31c9/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4d3c36f09bbb340a560f21622a70c185/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d9a70699f8e376bc143e8d3d7cd8b366/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fb2611af3f0b377da82b8a3fe0ca0664/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a720a1992aa632b4461f88f3ea7fe049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9d4262e5d99b2288516b406cd5449691/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4089268597a613709d774746e8259d85/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/de5733dc8ebb00e5858141fc500d9ada/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/935708143432c6e383db1991e29958f6/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1f147c5ef3a4976a930663500718aa95/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d08aab616d96dad1f2f18270051c39e4/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/60615f3f5d54e3d66c9d0b3882cf5a3c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/bb5aec36950cce8de9f4d987468f250f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/57fdbf59e4308b8a716961b336a891bb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8bb055484e978a9f1894ca769ccdd88/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/581df9e08fc5e282c875d99e49972ea9/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/72e84f4db0ae871ea901b8f85cabd707/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a67665f7e59b4fb2309212676dd4af8d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/94f18cedf187ec6f6e5ce00f2ccca912/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fed6c5af7e7cae2b9280857fbb487487/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/42adad425b84fd9257927c00e1273762/transformed/room-runtime-2.5.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b334aea96ca4a03ed53668dc493c78c2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/dc8c73731d58f467f788ad504dbaeb06/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1c2a77e8a1ff9658dd4dfb4cd7cd81c4/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1b58c79365856f4f69fbeec1b2141af4/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [:unityLibrary] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-81:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/818bb8ac1a66d16d8b4a88499229951e/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:15:1-20:12
MERGED from [me.relex:circleindicator:2.1.6] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6b36f11b23dc81d09963431d5fd03eb3/transformed/jetified-circleindicator-2.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.daimajia.androidanimations:library:2.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/029b674cabe457f9e3f4fa1cba30edb6/transformed/jetified-library-2.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:5.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cc8b6da239fb0887e30f16320423bfa7/transformed/jetified-billing-5.1.0/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e20020d9484f6f39c29d1d24972628ea/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
